Year,Species,Basal_Percent
0,Other,41.51
10,Other,20.33
20,Other,16.11
30,Other,13.41
40,Other,10.9
50,Other,9.17
60,Other,7.88
70,Other,6.76
80,Other,5.88
90,Other,5.38
100,Other,4.92
110,Other,4.26
120,Other,4.03
130,Other,6.09
140,Other,6.7
150,Other,7.08
160,Other,8.2
170,Other,7.29
180,Other,6.09
190,Other,5.28
200,Other,5.64
210,Other,5.79
220,Other,5.53
230,Other,4.84
240,Other,4.05
250,Other,3.94
260,Other,3.3
270,Other,4.37
280,Other,4.08
290,Other,3.88
300,Other,4.72
310,Other,4.21
320,Other,3.53
330,Other,2.68
340,Other,3.66
350,Other,4.83
360,Other,4.53
370,Other,3.85
380,Other,3.33
390,Other,4.93
400,Other,4.71
410,Other,4.39
420,Other,4.74
430,Other,4.32
440,Other,4.01
450,Other,5.42
460,Other,5.35
470,Other,5.38
480,Other,5.69
490,Other,5.76
500,Other,5.73
0,Red maple,17.92
10,Red maple,26.64
20,Red maple,23.03
30,Red maple,18.26
40,Red maple,13.54
50,Red maple,10.09
60,Red maple,6.66
70,Red maple,4.14
80,Red maple,2.77
90,Red maple,1.49
100,Red maple,0.71
110,Red maple,0.25
120,Red maple,0.27
130,Red maple,0.09
140,Red maple,0.51
150,Red maple,0.97
160,Red maple,0.96
170,Red maple,0.88
180,Red maple,1.15
190,Red maple,1.02
200,Red maple,1.44
210,Red maple,1.71
220,Red maple,1.62
230,Red maple,1.6
240,Red maple,2.04
250,Red maple,1.91
260,Red maple,2.25
270,Red maple,2
280,Red maple,2.36
290,Red maple,2.04
300,Red maple,2.24
310,Red maple,2.67
320,Red maple,1.83
330,Red maple,1.52
340,Red maple,1.83
350,Red maple,2.92
360,Red maple,3.62
370,Red maple,3.79
380,Red maple,2.96
390,Red maple,3.41
400,Red maple,3.63
410,Red maple,3.44
420,Red maple,2.43
430,Red maple,2.83
440,Red maple,2.48
450,Red maple,3.05
460,Red maple,3.69
470,Red maple,4.61
480,Red maple,4.43
490,Red maple,4.72
500,Red maple,5.53
0,Sugar maple,13.21
10,Sugar maple,8.92
20,Sugar maple,8.8
30,Sugar maple,8.76
40,Sugar maple,8.54
50,Sugar maple,8.37
60,Sugar maple,7.74
70,Sugar maple,7.55
80,Sugar maple,7.08
90,Sugar maple,6.66
100,Sugar maple,5.81
110,Sugar maple,5.85
120,Sugar maple,5.44
130,Sugar maple,4.91
140,Sugar maple,4.65
150,Sugar maple,4.53
160,Sugar maple,4.34
170,Sugar maple,4.57
180,Sugar maple,4.1
190,Sugar maple,3.23
200,Sugar maple,3.49
210,Sugar maple,3.55
220,Sugar maple,3.67
230,Sugar maple,3.4
240,Sugar maple,2.85
250,Sugar maple,2.79
260,Sugar maple,3.16
270,Sugar maple,3.07
280,Sugar maple,2.94
290,Sugar maple,3.41
300,Sugar maple,3.06
310,Sugar maple,3.42
320,Sugar maple,3.66
330,Sugar maple,4.24
340,Sugar maple,4.11
350,Sugar maple,4.3
360,Sugar maple,3.8
370,Sugar maple,3.49
380,Sugar maple,3.24
390,Sugar maple,3.35
400,Sugar maple,3.84
410,Sugar maple,3.86
420,Sugar maple,3.85
430,Sugar maple,3.81
440,Sugar maple,3.89
450,Sugar maple,4.56
460,Sugar maple,4.88
470,Sugar maple,4.02
480,Sugar maple,3.98
490,Sugar maple,4.23
500,Sugar maple,4.28
0,Hickory spp.,0
10,Hickory spp.,0.64
20,Hickory spp.,0.7
30,Hickory spp.,0.77
40,Hickory spp.,0.95
50,Hickory spp.,1.12
60,Hickory spp.,1.36
70,Hickory spp.,1.68
80,Hickory spp.,1.95
90,Hickory spp.,2.36
100,Hickory spp.,2.67
110,Hickory spp.,2.8
120,Hickory spp.,2.65
130,Hickory spp.,2.42
140,Hickory spp.,2.74
150,Hickory spp.,2.72
160,Hickory spp.,2.66
170,Hickory spp.,2.82
180,Hickory spp.,2.39
190,Hickory spp.,2.34
200,Hickory spp.,2.48
210,Hickory spp.,1.87
220,Hickory spp.,1.21
230,Hickory spp.,1.34
240,Hickory spp.,1.04
250,Hickory spp.,1.31
260,Hickory spp.,1.65
270,Hickory spp.,1.57
280,Hickory spp.,1.49
290,Hickory spp.,1.41
300,Hickory spp.,1.4
310,Hickory spp.,1.57
320,Hickory spp.,1.74
330,Hickory spp.,1.49
340,Hickory spp.,1.54
350,Hickory spp.,1.19
360,Hickory spp.,1.09
370,Hickory spp.,1.12
380,Hickory spp.,0.94
390,Hickory spp.,1.2
400,Hickory spp.,1.5
410,Hickory spp.,1.81
420,Hickory spp.,1.9
430,Hickory spp.,2.07
440,Hickory spp.,2.2
450,Hickory spp.,1.78
460,Hickory spp.,1.8
470,Hickory spp.,1.63
480,Hickory spp.,1.68
490,Hickory spp.,1.94
500,Hickory spp.,1.95
0,Beech,0
10,Beech,0.06
20,Beech,0.09
30,Beech,0.07
40,Beech,0.09
50,Beech,0.11
60,Beech,0.14
70,Beech,0.16
80,Beech,0.15
90,Beech,0.18
100,Beech,0.21
110,Beech,0.25
120,Beech,0.32
130,Beech,0.4
140,Beech,0.4
150,Beech,0.47
160,Beech,0.57
170,Beech,0.69
180,Beech,0.84
190,Beech,1.06
200,Beech,1.38
